                                      1 ;--------------------------------------------------------
                                      2 ; File Created by SDCC : free open source ANSI-C Compiler
                                      3 ; Version 4.2.0 #13081 (MINGW64)
                                      4 ;--------------------------------------------------------
                                      5 	.module main
                                   2604 ;------------------------------------------------------------
                                   2605 ;	main.c:280: int getchar(void)
                                   2606 ;	-----------------------------------------
                                   2607 ;	 function getchar
                                   2608 ;	-----------------------------------------
      000D81                       2609 _getchar:
                                   2610 ;	main.c:283: while(!RI)
      000D81                       2611 00101$:
                                   2612 ;	main.c:288: RI=0;
                                   2613 ;	assignBit
      000D81 10 98 02         [24] 2614 	jbc	_RI,00114$
      000D84 80 FB            [24] 2615 	sjmp	00101$
      000D86                       2616 00114$:
                                   2617 ;	main.c:289: return SBUF;
      000D86 AE 99            [24] 2618 	mov	r6,_SBUF
      000D88 7F 00            [12] 2619 	mov	r7,#0x00
      000D8A 8E 82            [24] 2620 	mov	dpl,r6
      000D8C 8F 83            [24] 2621 	mov	dph,r7
                                   2622 ;	main.c:290: }
      000D8E 22               [24] 2623 	ret
                                   2624 ;------------------------------------------------------------
                                   2625 ;Allocation info for local variables in function 'putchar'
                                   2626 ;------------------------------------------------------------
                                   2627 ;x                         Allocated with name '_putchar_x_65536_89'
                                   2628 ;------------------------------------------------------------
                                   2629 ;	main.c:291: int putchar(int x)
                                   2630 ;	-----------------------------------------
                                   2631 ;	 function putchar
                                   2632 ;	-----------------------------------------
      000D8F                       2633 _putchar:
      000D8F AF 83            [24] 2634 	mov	r7,dph
      000D91 E5 82            [12] 2635 	mov	a,dpl
      000D93 90r00r80         [24] 2636 	mov	dptr,#_putchar_x_65536_89
      000D96 F0               [24] 2637 	movx	@dptr,a
      000D97 EF               [12] 2638 	mov	a,r7
      000D98 A3               [24] 2639 	inc	dptr
      000D99 F0               [24] 2640 	movx	@dptr,a
                                   2641 ;	main.c:294: while(!TI){
      000D9A                       2642 00101$:
      000D9A 30 99 FD         [24] 2643 	jnb	_TI,00101$
                                   2644 ;	main.c:297: SBUF=x;
      000D9D 90r00r80         [24] 2645 	mov	dptr,#_putchar_x_65536_89
      000DA0 E0               [24] 2646 	movx	a,@dptr
      000DA1 FE               [12] 2647 	mov	r6,a
      000DA2 A3               [24] 2648 	inc	dptr
      000DA3 E0               [24] 2649 	movx	a,@dptr
      000DA4 FF               [12] 2650 	mov	r7,a
      000DA5 8E 99            [24] 2651 	mov	_SBUF,r6
                                   2652 ;	main.c:298: TI=0;
                                   2653 ;	assignBit
      000DA7 C2 99            [12] 2654 	clr	_TI
                                   2655 ;	main.c:299: return x;
      000DA9 8E 82            [24] 2656 	mov	dpl,r6
      000DAB 8F 83            [24] 2657 	mov	dph,r7
                                   2658 ;	main.c:300: }
      000DAD 22               [24] 2659 	ret
                                   2660 ;------------------------------------------------------------
                                   2661 ;Allocation info for local variables in function 'input_num'
                                   2662 ;------------------------------------------------------------
                                   2663 ;number                    Allocated with name '_input_num_number_65536_92'
                                   2664 ;count                     Allocated with name '_input_num_count_65536_92'
                                   2665 ;input_digit               Allocated with name '_input_num_input_digit_65536_92'
                                   2666 ;input_digits              Allocated with name '_input_num_input_digits_65536_92'
                                   2667 ;i                         Allocated with name '_input_num_i_131072_96'
                                   2668 ;------------------------------------------------------------
                                   2669 ;	main.c:302: uint16_t input_num()
                                   2670 ;	-----------------------------------------
                                   2671 ;	 function input_num
                                   2672 ;	-----------------------------------------
      000DAE                       2673 _input_num:
                                   2674 ;	main.c:304: __xdata uint16_t number=0;
      000DAE 90r00r82         [24] 2675 	mov	dptr,#_input_num_number_65536_92
      000DB1 E4               [12] 2676 	clr	a
      000DB2 F0               [24] 2677 	movx	@dptr,a
      000DB3 A3               [24] 2678 	inc	dptr
      000DB4 F0               [24] 2679 	movx	@dptr,a
                                   2680 ;	main.c:305: __xdata uint8_t count=0;
      000DB5 90r00r84         [24] 2681 	mov	dptr,#_input_num_count_65536_92
      000DB8 F0               [24] 2682 	movx	@dptr,a
                                   2683 ;	main.c:306: __xdata uint8_t input_digit=0;
      000DB9 90r00r85         [24] 2684 	mov	dptr,#_input_num_input_digit_65536_92
      000DBC F0               [24] 2685 	movx	@dptr,a
                                   2686 ;	main.c:308: printf_tiny("\n\r enter the input\n\r");
      000DBD 74r1E            [12] 2687 	mov	a,#___str_12
      000DBF C0 E0            [24] 2688 	push	acc
      000DC1 74s02            [12] 2689 	mov	a,#(___str_12 >> 8)
      000DC3 C0 E0            [24] 2690 	push	acc
      000DC5 12r00r00         [24] 2691 	lcall	_printf_tiny
      000DC8 15 81            [12] 2692 	dec	sp
      000DCA 15 81            [12] 2693 	dec	sp
                                   2694 ;	main.c:309: while(input_digit!=13)
      000DCC                       2695 00107$:
      000DCC 90r00r85         [24] 2696 	mov	dptr,#_input_num_input_digit_65536_92
      000DCF E0               [24] 2697 	movx	a,@dptr
      000DD0 FF               [12] 2698 	mov	r7,a
      000DD1 BF 0D 02         [24] 2699 	cjne	r7,#0x0d,00145$
      000DD4 80 51            [24] 2700 	sjmp	00122$
      000DD6                       2701 00145$:
                                   2702 ;	main.c:312: input_digit=getchar();
      000DD6 12r0Dr81         [24] 2703 	lcall	_getchar
      000DD9 AE 82            [24] 2704 	mov	r6,dpl
      000DDB AF 83            [24] 2705 	mov	r7,dph
      000DDD 90r00r85         [24] 2706 	mov	dptr,#_input_num_input_digit_65536_92
      000DE0 EE               [12] 2707 	mov	a,r6
      000DE1 F0               [24] 2708 	movx	@dptr,a
                                   2709 ;	main.c:313: if(input_digit==8)
      000DE2 BE 08 0E         [24] 2710 	cjne	r6,#0x08,00105$
                                   2711 ;	main.c:315: putchar(8);
      000DE5 90 00 08         [24] 2712 	mov	dptr,#0x0008
      000DE8 12r0Dr8F         [24] 2713 	lcall	_putchar
                                   2714 ;	main.c:316: count--;
      000DEB 90r00r84         [24] 2715 	mov	dptr,#_input_num_count_65536_92
      000DEE E0               [24] 2716 	movx	a,@dptr
      000DEF 14               [12] 2717 	dec	a
      000DF0 F0               [24] 2718 	movx	@dptr,a
      000DF1 80 D9            [24] 2719 	sjmp	00107$
      000DF3                       2720 00105$:
                                   2721 ;	main.c:319: else if((input_digit<='9') && (input_digit>='0'))
      000DF3 EE               [12] 2722 	mov	a,r6
      000DF4 24 C6            [12] 2723 	add	a,#0xff - 0x39
      000DF6 40 D4            [24] 2724 	jc	00107$
      000DF8 BE 30 00         [24] 2725 	cjne	r6,#0x30,00149$
      000DFB                       2726 00149$:
      000DFB 40 CF            [24] 2727 	jc	00107$
                                   2728 ;	main.c:321: putchar(input_digit);
      000DFD 8E 05            [24] 2729 	mov	ar5,r6
      000DFF 7F 00            [12] 2730 	mov	r7,#0x00
      000E01 8D 82            [24] 2731 	mov	dpl,r5
      000E03 8F 83            [24] 2732 	mov	dph,r7
      000E05 C0 06            [24] 2733 	push	ar6
      000E07 12r0Dr8F         [24] 2734 	lcall	_putchar
      000E0A D0 06            [24] 2735 	pop	ar6
                                   2736 ;	main.c:322: input_digits[count]=input_digit-'0';
      000E0C 90r00r84         [24] 2737 	mov	dptr,#_input_num_count_65536_92
      000E0F E0               [24] 2738 	movx	a,@dptr
      000E10 FF               [12] 2739 	mov	r7,a
      000E11 24r86            [12] 2740 	add	a,#_input_num_input_digits_65536_92
      000E13 F5 82            [12] 2741 	mov	dpl,a
      000E15 E4               [12] 2742 	clr	a
      000E16 34s00            [12] 2743 	addc	a,#(_input_num_input_digits_65536_92 >> 8)
      000E18 F5 83            [12] 2744 	mov	dph,a
      000E1A EE               [12] 2745 	mov	a,r6
      000E1B 24 D0            [12] 2746 	add	a,#0xd0
      000E1D FE               [12] 2747 	mov	r6,a
      000E1E F0               [24] 2748 	movx	@dptr,a
                                   2749 ;	main.c:323: count++;
      000E1F 90r00r84         [24] 2750 	mov	dptr,#_input_num_count_65536_92
      000E22 EF               [12] 2751 	mov	a,r7
      000E23 04               [12] 2752 	inc	a
      000E24 F0               [24] 2753 	movx	@dptr,a
                                   2754 ;	main.c:328: for(int i=0;i<count;i++)
      000E25 80 A5            [24] 2755 	sjmp	00107$
      000E27                       2756 00122$:
      000E27 90r00r84         [24] 2757 	mov	dptr,#_input_num_count_65536_92
      000E2A E0               [24] 2758 	movx	a,@dptr
      000E2B FF               [12] 2759 	mov	r7,a
      000E2C 7D 00            [12] 2760 	mov	r5,#0x00
      000E2E 7E 00            [12] 2761 	mov	r6,#0x00
      000E30                       2762 00112$:
      000E30 8F 03            [24] 2763 	mov	ar3,r7
      000E32 7C 00            [12] 2764 	mov	r4,#0x00
      000E34 C3               [12] 2765 	clr	c
      000E35 ED               [12] 2766 	mov	a,r5
      000E36 9B               [12] 2767 	subb	a,r3
      000E37 EE               [12] 2768 	mov	a,r6
      000E38 64 80            [12] 2769 	xrl	a,#0x80
      000E3A 8C F0            [24] 2770 	mov	b,r4
      000E3C 63 F0 80         [24] 2771 	xrl	b,#0x80
      000E3F 95 F0            [12] 2772 	subb	a,b
      000E41 50 59            [24] 2773 	jnc	00110$
                                   2774 ;	main.c:330: number=number*10;
      000E43 90r00r82         [24] 2775 	mov	dptr,#_input_num_number_65536_92
      000E46 E0               [24] 2776 	movx	a,@dptr
      000E47 FB               [12] 2777 	mov	r3,a
      000E48 A3               [24] 2778 	inc	dptr
      000E49 E0               [24] 2779 	movx	a,@dptr
      000E4A FC               [12] 2780 	mov	r4,a
      000E4B 90r00r00         [24] 2781 	mov	dptr,#__mulint_PARM_2
      000E4E EB               [12] 2782 	mov	a,r3
      000E4F F0               [24] 2783 	movx	@dptr,a
      000E50 EC               [12] 2784 	mov	a,r4
      000E51 A3               [24] 2785 	inc	dptr
      000E52 F0               [24] 2786 	movx	@dptr,a
      000E53 90 00 0A         [24] 2787 	mov	dptr,#0x000a
      000E56 C0 07            [24] 2788 	push	ar7
      000E58 C0 06            [24] 2789 	push	ar6
      000E5A C0 05            [24] 2790 	push	ar5
      000E5C 12r00r00         [24] 2791 	lcall	__mulint
      000E5F AB 82            [24] 2792 	mov	r3,dpl
      000E61 AC 83            [24] 2793 	mov	r4,dph
      000E63 D0 05            [24] 2794 	pop	ar5
      000E65 D0 06            [24] 2795 	pop	ar6
      000E67 D0 07            [24] 2796 	pop	ar7
      000E69 90r00r82         [24] 2797 	mov	dptr,#_input_num_number_65536_92
      000E6C EB               [12] 2798 	mov	a,r3
      000E6D F0               [24] 2799 	movx	@dptr,a
      000E6E EC               [12] 2800 	mov	a,r4
      000E6F A3               [24] 2801 	inc	dptr
      000E70 F0               [24] 2802 	movx	@dptr,a
                                   2803 ;	main.c:331: number=number+input_digits[i];
      000E71 ED               [12] 2804 	mov	a,r5
      000E72 24r86            [12] 2805 	add	a,#_input_num_input_digits_65536_92
      000E74 F5 82            [12] 2806 	mov	dpl,a
      000E76 EE               [12] 2807 	mov	a,r6
      000E77 34s00            [12] 2808 	addc	a,#(_input_num_input_digits_65536_92 >> 8)
      000E79 F5 83            [12] 2809 	mov	dph,a
      000E7B E0               [24] 2810 	movx	a,@dptr
      000E7C FC               [12] 2811 	mov	r4,a
      000E7D 7B 00            [12] 2812 	mov	r3,#0x00
      000E7F 90r00r82         [24] 2813 	mov	dptr,#_input_num_number_65536_92
      000E82 E0               [24] 2814 	movx	a,@dptr
      000E83 F9               [12] 2815 	mov	r1,a
      000E84 A3               [24] 2816 	inc	dptr
      000E85 E0               [24] 2817 	movx	a,@dptr
      000E86 FA               [12] 2818 	mov	r2,a
      000E87 EC               [12] 2819 	mov	a,r4
      000E88 29               [12] 2820 	add	a,r1
      000E89 F9               [12] 2821 	mov	r1,a
      000E8A EB               [12] 2822 	mov	a,r3
      000E8B 3A               [12] 2823 	addc	a,r2
      000E8C FA               [12] 2824 	mov	r2,a
      000E8D 90r00r82         [24] 2825 	mov	dptr,#_input_num_number_65536_92
      000E90 E9               [12] 2826 	mov	a,r1
      000E91 F0               [24] 2827 	movx	@dptr,a
      000E92 EA               [12] 2828 	mov	a,r2
      000E93 A3               [24] 2829 	inc	dptr
      000E94 F0               [24] 2830 	movx	@dptr,a
                                   2831 ;	main.c:328: for(int i=0;i<count;i++)
      000E95 0D               [12] 2832 	inc	r5
      000E96 BD 00 97         [24] 2833 	cjne	r5,#0x00,00112$
      000E99 0E               [12] 2834 	inc	r6
      000E9A 80 94            [24] 2835 	sjmp	00112$
      000E9C                       2836 00110$:
                                   2837 ;	main.c:334: printf_tiny("\n\r entered input:%d\n\r",number);
      000E9C 90r00r82         [24] 2838 	mov	dptr,#_input_num_number_65536_92
      000E9F E0               [24] 2839 	movx	a,@dptr
      000EA0 FE               [12] 2840 	mov	r6,a
      000EA1 A3               [24] 2841 	inc	dptr
      000EA2 E0               [24] 2842 	movx	a,@dptr
      000EA3 FF               [12] 2843 	mov	r7,a
      000EA4 C0 07            [24] 2844 	push	ar7
      000EA6 C0 06            [24] 2845 	push	ar6
      000EA8 C0 06            [24] 2846 	push	ar6
      000EAA C0 07            [24] 2847 	push	ar7
      000EAC 74r54            [12] 2848 	mov	a,#___str_57
      000EAE C0 E0            [24] 2849 	push	acc
      000EB0 74s07            [12] 2850 	mov	a,#(___str_57 >> 8)
      000EB2 C0 E0            [24] 2851 	push	acc
      000EB4 12r00r00         [24] 2852 	lcall	_printf_tiny
      000EB7 E5 81            [12] 2853 	mov	a,sp
      000EB9 24 FC            [12] 2854 	add	a,#0xfc
      000EBB F5 81            [12] 2855 	mov	sp,a
      000EBD D0 06            [24] 2856 	pop	ar6
      000EBF D0 07            [24] 2857 	pop	ar7
                                   2858 ;	main.c:335: return number;
      000EC1 8E 82            [24] 2859 	mov	dpl,r6
      000EC3 8F 83            [24] 2860 	mov	dph,r7
                                   2861 ;	main.c:336: }
      000EC5 22               [24] 2862 	ret
                                   2863 	.area CSEG    (CODE)
                                   2864 	.area CONST   (CODE)
                                   2865 	.area CONST   (CODE)
      000000                       2866 ___str_0:
      000000 6D 65 6D 6F 72 79 20  2867 	.ascii "memory insufficient. buffer 0 malloc failed"
             69 6E 73 75 66 66 69
             63 69 65 6E 74 2E 20
             62 75 66 66 65 72 20
             30 20 6D 61 6C 6C 6F
             63 20 66 61 69 6C 65
             64
      00002B 0A                    2868 	.db 0x0a
      00002C 0D                    2869 	.db 0x0d
      00002D 00                    2870 	.db 0x00
                                   2871 	.area CSEG    (CODE)
                                   2872 	.area CONST   (CODE)
      00002E                       2873 ___str_1:
      00002E 62 75 66 66 65 72 20  2874 	.ascii "buffer 1 malloc failed. free all malloc"
             31 20 6D 61 6C 6C 6F
             63 20 66 61 69 6C 65
             64 2E 20 66 72 65 65
             20 61 6C 6C 20 6D 61
             6C 6C 6F 63
      000055 0A                    2875 	.db 0x0a
      000056 0D                    2876 	.db 0x0d
      000057 00                    2877 	.db 0x00
                                   2878 	.area CSEG    (CODE)
                                   2879 	.area CONST   (CODE)
      000058                       2880 ___str_2:
      000058 4D 65 6D 6F 72 79 20  2881 	.ascii "Memory allocated successfully for buffer 0 and buffer 1"
             61 6C 6C 6F 63 61 74
             65 64 20 73 75 63 63
             65 73 73 66 75 6C 6C
             79 20 66 6F 72 20 62
             75 66 66 65 72 20 30
             20 61 6E 64 20 62 75
             66 66 65 72 20 31
      00008F 0A                    2882 	.db 0x0a
      000090 0D                    2883 	.db 0x0d
      000091 00                    2884 	.db 0x00
                                   2885 	.area CSEG    (CODE)
                                   2886 	.area CONST   (CODE)
      000092                       2887 ___str_3:
      000092 62 75 66 66 65 72 20  2888 	.ascii "buffer 0 starts at address: 0x%x"
             30 20 73 74 61 72 74
             73 20 61 74 20 61 64
             64 72 65 73 73 3A 20
             30 78 25 78
      0000B2 0A                    2889 	.db 0x0a
      0000B3 0D                    2890 	.db 0x0d
      0000B4 00                    2891 	.db 0x00
                                   2892 	.area CSEG    (CODE)
                                   2893 	.area CONST   (CODE)
      0000B5                       2894 ___str_4:
      0000B5 62 75 66 66 65 72 20  2895 	.ascii "buffer 1 starts at address: 0x%x"
             31 20 73 74 61 72 74
             73 20 61 74 20 61 64
             64 72 65 73 73 3A 20
             30 78 25 78
      0000D5 0A                    2896 	.db 0x0a
      0000D6 0D                    2897 	.db 0x0d
      0000D7 00                    2898 	.db 0x00
                                   2899 	.area CSEG    (CODE)
                                   2900 	.area CONST   (CODE)
      0000D8                       2901 ___str_5:
      0000D8 0A                    2902 	.db 0x0a
      0000D9 0D                    2903 	.db 0x0d
      0000DA 20 4F 50 54 49 4F 4E  2904 	.ascii " OPTIONS "
             53 20
      0000E3 0A                    2905 	.db 0x0a
      0000E4 0D                    2906 	.db 0x0d
      0000E5 00                    2907 	.db 0x00
                                   2908 	.area CSEG    (CODE)
                                   2909 	.area CONST   (CODE)
      0000E6                       2910 ___str_6:
      0000E6 59 6F 75 20 63 61 6E  2911 	.ascii "You can enter storage characters from 'A' to 'Z' to store in"
             20 65 6E 74 65 72 20
             73 74 6F 72 61 67 65
             20 63 68 61 72 61 63
             74 65 72 73 20 66 72
             6F 6D 20 27 41 27 20
             74 6F 20 27 5A 27 20
             74 6F 20 73 74 6F 72
             65 20 69 6E
      000122 20 62 75 66 66 65 72  2912 	.ascii " buffer 0"
             20 30
      00012B 0A                    2913 	.db 0x0a
      00012C 0D                    2914 	.db 0x0d
      00012D 00                    2915 	.db 0x00
                                   2916 	.area CSEG    (CODE)
                                   2917 	.area CONST   (CODE)
      00012E                       2918 ___str_7:
      00012E 50 72 65 73 73 20 2B  2919 	.ascii "Press + to create a new buffer of size between 32 and 4800 b"
             20 74 6F 20 63 72 65
             61 74 65 20 61 20 6E
             65 77 20 62 75 66 66
             65 72 20 6F 66 20 73
             69 7A 65 20 62 65 74
             77 65 65 6E 20 33 32
             20 61 6E 64 20 34 38
             30 30 20 62
      00016A 79 74 65 73           2920 	.ascii "ytes"
      00016E 0A                    2921 	.db 0x0a
      00016F 0D                    2922 	.db 0x0d
      000170 00                    2923 	.db 0x00
                                   2924 	.area CSEG    (CODE)
                                   2925 	.area CONST   (CODE)
      000171                       2926 ___str_8:
      000171 50 72 65 73 73 20 2D  2927 	.ascii "Press - to delete a buffer."
             20 74 6F 20 64 65 6C
             65 74 65 20 61 20 62
             75 66 66 65 72 2E
      00018C 0A                    2928 	.db 0x0a
      00018D 0D                    2929 	.db 0x0d
      00018E 00                    2930 	.db 0x00
                                   2931 	.area CSEG    (CODE)
                                   2932 	.area CONST   (CODE)
      00018F                       2933 ___str_9:
      00018F 50 72 65 73 73 20 3F  2934 	.ascii "Press ? to generate a heap report."
             20 74 6F 20 67 65 6E
             65 72 61 74 65 20 61
             20 68 65 61 70 20 72
             65 70 6F 72 74 2E
      0001B1 0A                    2935 	.db 0x0a
      0001B2 0D                    2936 	.db 0x0d
      0001B3 00                    2937 	.db 0x00
                                   2938 	.area CSEG    (CODE)
                                   2939 	.area CONST   (CODE)
      0001B4                       2940 ___str_10:
      0001B4 50 72 65 73 73 20 3D  2941 	.ascii "Press = to display current contents of buffer 0."
             20 74 6F 20 64 69 73
             70 6C 61 79 20 63 75
             72 72 65 6E 74 20 63
             6F 6E 74 65 6E 74 73
             20 6F 66 20 62 75 66
             66 65 72 20 30 2E
      0001E4 0A                    2942 	.db 0x0a
      0001E5 0D                    2943 	.db 0x0d
      0001E6 00                    2944 	.db 0x00
                                   2945 	.area CSEG    (CODE)
                                   2946 	.area CONST   (CODE)
      0001E7                       2947 ___str_11:
      0001E7 50 72 65 73 73 20 40  2948 	.ascii "Press @ to free all buffers and start program again."
             20 74 6F 20 66 72 65
             65 20 61 6C 6C 20 62
             75 66 66 65 72 73 20
             61 6E 64 20 73 74 61
             72 74 20 70 72 6F 67
             72 61 6D 20 61 67 61
             69 6E 2E
      00021B 0A                    2949 	.db 0x0a
      00021C 0D                    2950 	.db 0x0d
      00021D 00                    2951 	.db 0x00
                                   2952 	.area CSEG    (CODE)
                                   2953 	.area CONST   (CODE)
      00021E                       2954 ___str_12:
      00021E 0A                    2955 	.db 0x0a
      00021F 0D                    2956 	.db 0x0d
      000220 20 65 6E 74 65 72 20  2957 	.ascii " enter the input"
             74 68 65 20 69 6E 70
             75 74
      000230 0A                    2958 	.db 0x0a
      000231 0D                    2959 	.db 0x0d
      000232 00                    2960 	.db 0x00
                                   2961 	.area CSEG    (CODE)
                                   2962 	.area CONST   (CODE)
      000233                       2963 ___str_13:
      000233 0A                    2964 	.db 0x0a
      000234 0D                    2965 	.db 0x0d
      000235 42 75 66 66 65 72 20  2966 	.ascii "Buffer 0 is full."
             30 20 69 73 20 66 75
             6C 6C 2E
      000246 0A                    2967 	.db 0x0a
      000247 0D                    2968 	.db 0x0d
      000248 00                    2969 	.db 0x00
                                   2970 	.area CSEG    (CODE)
                                   2971 	.area CONST   (CODE)
      000249                       2972 ___str_14:
      000249 69 6E 70 75 74 5F 6E  2973 	.ascii "input_num=%d"
             75 6D 3D 25 64
      000255 00                    2974 	.db 0x00
                                   2975 	.area CSEG    (CODE)
                                   2976 	.area CONST   (CODE)
      000256                       2977 ___str_15:
      000256 0A                    2978 	.db 0x0a
      000257 0D                    2979 	.db 0x0d
      000258 20 6D 65 6D 6F 72 79  2980 	.ascii " memory allocation failed for buffer %d"
             20 61 6C 6C 6F 63 61
             74 69 6F 6E 20 66 61
             69 6C 65 64 20 66 6F
             72 20 62 75 66 66 65
             72 20 25 64
      00027F 0A                    2981 	.db 0x0a
      000280 0D                    2982 	.db 0x0d
      000281 00                    2983 	.db 0x00
                                   2984 	.area CSEG    (CODE)
                                   2985 	.area CONST   (CODE)
      000282                       2986 ___str_16:
      000282 0A                    2987 	.db 0x0a
      000283 0D                    2988 	.db 0x0d
      000284 20 6D 65 6D 6F 72 79  2989 	.ascii " memory allocation successful for buffer %d"
             20 61 6C 6C 6F 63 61
             74 69 6F 6E 20 73 75
             63 63 65 73 73 66 75
             6C 20 66 6F 72 20 62
             75 66 66 65 72 20 25
             64
      0002AF 0A                    2990 	.db 0x0a
      0002B0 0D                    2991 	.db 0x0d
      0002B1 00                    2992 	.db 0x00
                                   2993 	.area CSEG    (CODE)
                                   2994 	.area CONST   (CODE)
      0002B2                       2995 ___str_17:
      0002B2 0A                    2996 	.db 0x0a
      0002B3 0D                    2997 	.db 0x0d
      0002B4 20 42 75 66 66 65 72  2998 	.ascii " Buffer 1 is deleted and memory is freed"
             20 31 20 69 73 20 64
             65 6C 65 74 65 64 20
             61 6E 64 20 6D 65 6D
             6F 72 79 20 69 73 20
             66 72 65 65 64
      0002DC 0A                    2999 	.db 0x0a
      0002DD 0D                    3000 	.db 0x0d
      0002DE 00                    3001 	.db 0x00
                                   3002 	.area CSEG    (CODE)
                                   3003 	.area CONST   (CODE)
      0002DF                       3004 ___str_18:
      0002DF 0A                    3005 	.db 0x0a
      0002E0 0D                    3006 	.db 0x0d
      0002E1 20 43 61 6E 6E 6F 74  3007 	.ascii " Cannot delete buffer 0"
             20 64 65 6C 65 74 65
             20 62 75 66 66 65 72
             20 30
      0002F8 0A                    3008 	.db 0x0a
      0002F9 0D                    3009 	.db 0x0d
      0002FA 00                    3010 	.db 0x00
                                   3011 	.area CSEG    (CODE)
                                   3012 	.area CONST   (CODE)
      0002FB                       3013 ___str_19:
      0002FB 0A                    3014 	.db 0x0a
      0002FC 0D                    3015 	.db 0x0d
      0002FD 46 72 65 65 64 20 62  3016 	.ascii "Freed buffer_%d"
             75 66 66 65 72 5F 25
             64
      00030C 0A                    3017 	.db 0x0a
      00030D 0D                    3018 	.db 0x0d
      00030E 00                    3019 	.db 0x00
                                   3020 	.area CSEG    (CODE)
                                   3021 	.area CONST   (CODE)
      00030F                       3022 ___str_20:
      00030F 0A                    3023 	.db 0x0a
      000310 0D                    3024 	.db 0x0d
      000311 20 65 6E 74 65 72 20  3025 	.ascii " enter a valid buffer number"
             61 20 76 61 6C 69 64
             20 62 75 66 66 65 72
             20 6E 75 6D 62 65 72
      00032D 0A                    3026 	.db 0x0a
      00032E 0D                    3027 	.db 0x0d
      00032F 00                    3028 	.db 0x00
                                   3029 	.area CSEG    (CODE)
                                   3030 	.area CONST   (CODE)
      000330                       3031 ___str_21:
      000330 0A                    3032 	.db 0x0a
      000331 0D                    3033 	.db 0x0d
      000332 20 63 6F 6E 74 65 6E  3034 	.ascii " contents of buffer 0 "
             74 73 20 6F 66 20 62
             75 66 66 65 72 20 30
             20
      000348 0A                    3035 	.db 0x0a
      000349 0D                    3036 	.db 0x0d
      00034A 00                    3037 	.db 0x00
                                   3038 	.area CSEG    (CODE)
                                   3039 	.area CONST   (CODE)
      00034B                       3040 ___str_22:
      00034B 0A                    3041 	.db 0x0a
      00034C 0D                    3042 	.db 0x0d
      00034D 20 73 74 6F 72 61 67  3043 	.ascii " storage character -- its hexadecimal representation"
             65 20 63 68 61 72 61
             63 74 65 72 20 2D 2D
             20 69 74 73 20 68 65
             78 61 64 65 63 69 6D
             61 6C 20 72 65 70 72
             65 73 65 6E 74 61 74
             69 6F 6E
      000381 0A                    3044 	.db 0x0a
      000382 0D                    3045 	.db 0x0d
      000383 00                    3046 	.db 0x00
                                   3047 	.area CSEG    (CODE)
                                   3048 	.area CONST   (CODE)
      000384                       3049 ___str_23:
      000384 25 63 2D 2D 25 78     3050 	.ascii "%c--%x"
      00038A 0A                    3051 	.db 0x0a
      00038B 0D                    3052 	.db 0x0d
      00038C 00                    3053 	.db 0x00
                                   3054 	.area CSEG    (CODE)
                                   3055 	.area CONST   (CODE)
      00038D                       3056 ___str_24:
      00038D 0A                    3057 	.db 0x0a
      00038E 0D                    3058 	.db 0x0d
      00038F 20 62 75 66 66 65 72  3059 	.ascii " buffer 0 is freed"
             20 30 20 69 73 20 66
             72 65 65 64
      0003A1 0A                    3060 	.db 0x0a
      0003A2 0D                    3061 	.db 0x0d
      0003A3 00                    3062 	.db 0x00
                                   3063 	.area CSEG    (CODE)
                                   3064 	.area CONST   (CODE)
      0003A4                       3065 ___str_25:
      0003A4 0A                    3066 	.db 0x0a
      0003A5 0D                    3067 	.db 0x0d
      0003A6 20 62 75 66 66 65 72  3068 	.ascii " buffer 1 is freed"
             20 31 20 69 73 20 66
             72 65 65 64
      0003B8 0A                    3069 	.db 0x0a
      0003B9 0D                    3070 	.db 0x0d
      0003BA 00                    3071 	.db 0x00
                                   3072 	.area CSEG    (CODE)
                                   3073 	.area CONST   (CODE)
      0003BB                       3074 ___str_26:
      0003BB 0A                    3075 	.db 0x0a
      0003BC 0D                    3076 	.db 0x0d
      0003BD 20 62 75 66 66 65 72  3077 	.ascii " buffer %d is freed"
             20 25 64 20 69 73 20
             66 72 65 65 64
      0003D0 0A                    3078 	.db 0x0a
      0003D1 0D                    3079 	.db 0x0d
      0003D2 00                    3080 	.db 0x00
                                   3081 	.area CSEG    (CODE)
                                   3082 	.area CONST   (CODE)
      0003D3                       3083 ___str_27:
      0003D3 0A                    3084 	.db 0x0a
      0003D4 0D                    3085 	.db 0x0d
      0003D5 20 61 6C 6C 20 62 75  3086 	.ascii " all buffers are freed. Please start from the beginning"
             66 66 65 72 73 20 61
             72 65 20 66 72 65 65
             64 2E 20 50 6C 65 61
             73 65 20 73 74 61 72
             74 20 66 72 6F 6D 20
             74 68 65 20 62 65 67
             69 6E 6E 69 6E 67
      00040C 0A                    3087 	.db 0x0a
      00040D 0D                    3088 	.db 0x0d
      00040E 00                    3089 	.db 0x00
                                   3090 	.area CSEG    (CODE)
                                   3091 	.area CONST   (CODE)
      00040F                       3092 ___str_28:
      00040F 0A                    3093 	.db 0x0a
      000410 0D                    3094 	.db 0x0d
      000411 20 48 45 41 50 20 52  3095 	.ascii " HEAP REPORT "
             45 50 4F 52 54 20
      00041E 0A                    3096 	.db 0x0a
      00041F 0D                    3097 	.db 0x0d
      000420 00                    3098 	.db 0x00
                                   3099 	.area CSEG    (CODE)
                                   3100 	.area CONST   (CODE)
      000421                       3101 ___str_29:
